r_fighter,b_fighter,b_sig_str,b_td,finish_round,method,r_sig_str,r_td,time_sec,winner,winner_fighter
Adrian Yanez,Daniel Marcos,46.49,1.0,1.65,Decision - Unanimous,30.27,0.0,187.57378,Red Corner,Adrian Yanez
Adrian Yanez,Vinicius Salvador,77.9,1.0,1.71,Decision - Unanimous,29.16,0.0,209.28548,Red Corner,Adrian Yanez
Alex Caceres,Sean Woodson,82.79,1.0,2.6,Decision - Unanimous,83.01,1.0,266.244,Red Corner,Alex Caceres
Alex Pereira,Jamahal Hill,165.44,0.0,2.34,Decision - Unanimous,108.38,0.0,165.84325,Red Corner,Alex Pereira
Alexa Grasso,Valentina Shevchenko,77.07,1.0,2.88,Decision - Unanimous,153.85,1.0,291.20712,Red Corner,Alexa Grasso
Alexander Hernandez,Damon Jackson,69.33,1.0,2.53,Decision - Unanimous,71.98,1.0,277.22903,Blue Corner,Damon Jackson
Alexandre Pantoja,Steve Erceg,30.09,1.0,1.74,Decision - Unanimous,31.13,1.0,233.87282,Red Corner,Alexandre Pantoja
Amanda Lemos,Virna Jandiroba,21.14,1.0,1.66,Decision - Unanimous,7.87,1.0,205.71948,Red Corner,Amanda Lemos
Andre Petroski,Jacob Malkoun,38.52,6.52,1.08,Decision - Unanimous,0.0,1.0,198.85942,Blue Corner,Jacob Malkoun
Andrea Lee,Montana De La Rosa,5.39,1.0,1.4,Decision - Unanimous,43.55,2.05,186.36484,Red Corner,Andrea Lee
Andrei Arlovski,Martin Buday,39.43,1.0,1.03,KO/TKO,7.1,1.0,103.42432,Blue Corner,Martin Buday
Angela Hill,Tabatha Ricci,28.89,2.19,2.23,Decision - Unanimous,63.99,1.0,264.66998,Red Corner,Angela Hill
Anthony Hernandez,Michel Pereira,5.53,1.0,1.15,Decision - Unanimous,33.93,4.08,107.46572,Blue Corner,Michel Pereira
Anthony Smith,Roman Dolidze,64.53,1.0,2.11,Decision - Unanimous,30.62,1.0,282.2319,Red Corner,Anthony Smith
Ariane Lipski,Jasmine Jasudavicius,83.34,6.13,3.12,Decision - Unanimous,67.99,1.0,223.12633,Red Corner,Ariane Lipski
Arnold Allen,Giga Chikadze,121.58,1.0,3.35,Decision - Unanimous,57.52,1.0,242.9893,Red Corner,Arnold Allen
Austin Hubbard,Alexander Hernandez,101.84,1.0,3.11,Decision - Unanimous,56.8,1.0,223.07222,Red Corner,Austin Hubbard
Austin Hubbard,Michal Figlak,28.63,1.0,2.3,Decision - Unanimous,57.97,1.0,277.54742,Red Corner,Austin Hubbard
Bill Algeo,Kyle Nelson,78.98,0.0,2.2,Decision - Unanimous,66.47,1.0,263.40057,Red Corner,Bill Algeo
Bo Nickal,Cody Brundage,8.34,1.0,0.03,Decision - Unanimous,6.59,1.0,91.68625,Red Corner,Bo Nickal
Bo Nickal,Paul Craig,7.85,1.0,0.03,Decision - Unanimous,6.5,1.0,114.93484,Red Corner,Bo Nickal
Brad Katona,Jesse Butler,0.3,0.0,1.5,Decision - Unanimous,66.28,1.09,189.67981,Red Corner,Brad Katona
Brady Hiestand,Garrett Armfield,100.17,0.0,3.07,Submission,40.39,3.03,187.23695,Red Corner,Brady Hiestand
Brandon Moreno,Amir Albazi,48.9,4.98,2.72,Decision - Unanimous,114.34,1.0,279.57422,Red Corner,Brandon Moreno
Brendan Allen,Chris Curtis,35.74,0.0,1.63,Decision - Unanimous,26.58,1.0,190.99522,Blue Corner,Chris Curtis
Brian Kelleher,Cody Gibson,30.61,1.0,1.01,Decision - Unanimous,0.93,1.0,134.06174,Red Corner,Brian Kelleher
Brian Ortega,Diego Lopes,33.79,0.0,1.27,Decision - Unanimous,21.89,1.0,122.63922,Red Corner,Brian Ortega
Bryce Mitchell,Kron Gracie,90.3,1.0,1.62,KO/TKO,18.22,1.96,235.97578,Red Corner,Bryce Mitchell
Calvin Kattar,Aljamain Sterling,104.87,5.17,1.57,Decision - Unanimous,9.88,1.0,207.11191,Blue Corner,Aljamain Sterling
Carla Esparza,Tecia Torres,74.2,1.0,1.38,Decision - Unanimous,9.64,3.97,188.46646,Blue Corner,Tecia Torres
Chad Anheliger,Cody Gibson,23.49,1.0,1.88,Decision - Unanimous,25.53,1.14,189.19229,Red Corner,Chad Anheliger
Charles Johnson,Jake Hadley,26.94,0.0,2.13,Decision - Unanimous,66.32,0.0,263.64435,Red Corner,Charles Johnson
Charles Jourdain,Jean Silva,21.22,1.0,2.01,Decision - Unanimous,63.33,1.0,228.25789,Red Corner,Charles Jourdain
Charles Jourdain,Victor Henry,54.16,0.0,2.2,Decision - Unanimous,63.31,1.0,274.77112,Red Corner,Charles Jourdain
Charles Oliveira,Arman Tsarukyan,8.06,1.01,0.02,Decision - Unanimous,9.48,1.0,95.59417,Red Corner,Charles Oliveira
Charles Oliveira,Michael Chandler,41.52,1.0,1.21,Decision - Unanimous,7.76,1.0,162.09172,Blue Corner,Michael Chandler
Chase Hooper,Viacheslav Borshchev,83.7,0.0,1.14,KO/TKO,1.56,1.0,156.01932,Red Corner,Chase Hooper
Chidi Njokuani,Jared Gooden,53.24,1.0,1.52,Decision - Unanimous,24.75,0.0,152.54437,Red Corner,Chidi Njokuani
Chidi Njokuani,Rhys McKee,73.66,0.0,1.64,Decision - Unanimous,25.23,0.0,200.72739,Red Corner,Chidi Njokuani
Chris Weidman,Bruno Silva,20.64,1.0,1.84,Decision - Unanimous,34.69,3.4,190.0746,Blue Corner,Bruno Silva
Chris Weidman,Eryk Anders,76.23,2.56,2.0,Decision - Unanimous,35.37,3.51,240.21158,Blue Corner,Eryk Anders
Christian Leroy Duncan,Gregory Rodrigues,44.55,1.41,2.01,Decision - Unanimous,55.74,1.0,271.59808,Red Corner,Christian Leroy Duncan
Ciryl Gane,Alexander Volkov,85.15,1.0,2.46,Decision - Unanimous,104.93,1.0,271.34592,Red Corner,Ciryl Gane
Clay Guida,Chase Hooper,51.46,0.0,1.73,Decision - Unanimous,42.47,1.0,197.95395,Red Corner,Clay Guida
Cody Durden,Bruno Silva,20.51,1.0,1.97,Decision - Unanimous,49.55,4.3,206.25172,Red Corner,Cody Durden
Cody Durden,Joshua Van,119.85,0.0,2.73,Decision - Unanimous,49.36,4.3,263.13104,Red Corner,Cody Durden
Cody Stamann,Taylor Lapilus,39.76,0.0,1.91,Decision - Unanimous,58.64,1.09,202.26566,Red Corner,Cody Stamann
Colby Covington,Joaquin Buckley,72.78,1.0,2.93,Decision - Unanimous,102.06,4.29,276.54428,Red Corner,Colby Covington
Cory Sandhagen,Umar Nurmagomedov,60.04,2.0,2.77,Decision - Unanimous,37.66,1.0,289.4062,Blue Corner,Umar Nurmagomedov
Court McGee,Tim Means,25.72,1.0,1.3,Decision - Unanimous,6.24,2.02,161.25096,Red Corner,Court McGee
Cub Swanson,Andre Fili,17.23,1.0,1.77,Decision - Unanimous,15.77,1.0,189.6121,Red Corner,Cub Swanson
Cub Swanson,Billy Quarantillo,17.58,1.0,2.12,Decision - Unanimous,15.75,1.0,249.11426,Red Corner,Cub Swanson
Damon Jackson,Chepe Mariscal,49.86,1.0,1.07,Decision - Unanimous,10.33,1.0,184.82043,Blue Corner,Chepe Mariscal
Dan Ige,Diego Lopes,34.21,0.0,1.17,Decision - Unanimous,10.25,1.0,114.68491,Red Corner,Dan Ige
Daniel Rodriguez,Alex Morono,33.51,0.61,1.22,Decision - Unanimous,6.89,1.0,118.495346,Red Corner,Daniel Rodriguez
Daniel Zellhuber,Esteban Ribovics,121.87,2.0,2.8,Decision - Unanimous,115.59,0.0,282.371,Red Corner,Daniel Zellhuber
Darren Elkins,Daniel Pineda,28.65,1.0,1.81,Decision - Unanimous,17.94,3.06,202.7799,Red Corner,Darren Elkins
Deiveson Figueiredo,Cody Garbrandt,8.38,1.0,0.59,KO/TKO,22.52,1.0,147.27563,Red Corner,Deiveson Figueiredo
Dennis Buzukja,Francis Marshall,25.91,1.0,1.05,Decision - Unanimous,2.69,0.0,71.33661,Blue Corner,Francis Marshall
Derrick Lewis,Rodrigo Nascimento,64.25,1.0,1.52,Decision - Unanimous,6.62,1.0,213.18558,Red Corner,Derrick Lewis
Dominick Reyes,Anthony Smith,18.5,1.0,0.31,Decision - Unanimous,4.72,1.0,145.47507,Red Corner,Dominick Reyes
Dominick Reyes,Dustin Jacoby,89.91,0.0,1.25,Decision - Unanimous,3.94,1.0,149.09622,Red Corner,Dominick Reyes
Douglas Silva de Andrade,Miles Johns,38.04,3.73,1.85,Decision - Unanimous,27.65,1.0,158.5217,Red Corner,Douglas Silva de Andrade
Drew Dober,Jean Silva,22.92,1.0,1.03,Decision - Unanimous,27.72,1.0,85.36392,Red Corner,Drew Dober
Edgar Chairez,Joshua Van,118.94,0.0,1.26,KO/TKO,7.18,0.0,171.63202,Red Corner,Edgar Chairez
Edmen Shahbazyan,Gerald Meerschaert,46.18,1.0,1.49,Decision - Unanimous,9.8,1.0,191.91405,Red Corner,Edmen Shahbazyan
Edson Barboza,Lerone Murphy,3.4,1.0,0.2,Decision - Unanimous,14.43,1.0,85.20053,Blue Corner,Lerone Murphy
Eduarda Moura,Denise Gomes,66.14,1.5,3.04,Decision - Unanimous,39.34,3.31,217.25601,Blue Corner,Denise Gomes
Erin Blanchfield,Manon Fiorot,94.5,1.3,2.83,Decision - Unanimous,59.18,4.59,293.0607,Red Corner,Erin Blanchfield
Erin Blanchfield,Rose Namajunas,96.39,1.0,3.13,Decision - Unanimous,59.53,4.56,223.6516,Red Corner,Erin Blanchfield
Evan Elder,Darrius Flowers,32.74,1.0,1.77,KO/TKO,86.81,1.0,224.44073,Red Corner,Evan Elder
Fares Ziam,Matt Frevola,34.97,1.0,1.69,Decision - Unanimous,58.85,1.98,209.42105,Red Corner,Fares Ziam
Gabriel Bonfim,Ange Loosa,130.6,1.0,2.93,Submission,37.54,2.76,290.75577,Blue Corner,Ange Loosa
Grant Dawson,Joe Solecki,0.44,1.0,0.01,KO/TKO,0.1,3.04,72.03523,Red Corner,Grant Dawson
Grant Dawson,Rafa Garcia,133.54,1.0,1.24,KO/TKO,0.07,3.05,199.39738,Red Corner,Grant Dawson
Ian Machado Garry,Michael Page,36.03,0.0,2.06,Decision - Unanimous,119.52,1.0,272.32196,Red Corner,Ian Machado Garry
Ignacio Bahamondes,Christos Giagos,36.89,1.0,1.83,Decision - Unanimous,52.21,0.0,221.58737,Red Corner,Ignacio Bahamondes
Irene Aldana,Norma Dumont,32.24,1.0,2.93,Decision - Unanimous,114.38,0.0,269.71848,Red Corner,Irene Aldana
Islam Makhachev,Dustin Poirier,57.85,1.0,1.58,Decision - Unanimous,36.86,1.0,122.39885,Red Corner,Islam Makhachev
Ismael Bonfim,Vinc Pichel,48.7,1.0,0.98,Decision - Unanimous,12.29,1.0,240.49933,Blue Corner,Vinc Pichel
Ismail Naurdiev,Bruno Silva,20.13,1.0,1.82,Decision - Unanimous,23.07,2.0,181.91325,Blue Corner,Bruno Silva
JJ Aldrich,Veronica Hardy,54.12,2.0,1.98,Decision - Unanimous,65.19,1.0,210.46523,Red Corner,JJ Aldrich
Jack Jenkins,Herbert Burns,7.08,1.3,1.24,Decision - Unanimous,38.4,1.0,118.560036,Red Corner,Jack Jenkins
Jack Shore,Joanderson Brito,10.33,1.0,1.0,KO/TKO,28.71,3.17,137.45105,Red Corner,Jack Shore
Jai Herbert,Rolando Bedoya,106.93,0.0,3.25,Decision - Unanimous,53.22,0.0,227.29227,Red Corner,Jai Herbert
Jake Hadley,Caolan Loughran,46.66,2.0,1.26,Decision - Unanimous,9.79,0.0,195.2623,Blue Corner,Caolan Loughran
Jalin Turner,Renato Moicano,9.08,1.0,1.07,Decision - Unanimous,30.93,1.0,120.62003,Red Corner,Jalin Turner
Jared Cannonier,Caio Borralho,13.95,1.0,2.21,Decision - Unanimous,116.17,1.0,272.14963,Red Corner,Jared Cannonier
Jared Cannonier,Nassourdine Imavov,104.95,0.61,3.05,Decision - Unanimous,126.52,1.0,219.25766,Blue Corner,Nassourdine Imavov
Jeka Saragih,Westin Wilson,4.55,0.0,0.09,Decision - Unanimous,3.69,1.0,87.97584,Red Corner,Jeka Saragih
Jessica Penne,Elise Reed,4.8,1.0,0.99,Decision - Unanimous,10.87,2.03,224.46832,Red Corner,Jessica Penne
Jim Miller,Damon Jackson,67.34,1.0,2.49,Submission,82.18,1.0,275.61826,Blue Corner,Damon Jackson
Jimmy Flick,Nate Maness,5.89,1.0,0.53,Decision - Unanimous,12.0,0.0,187.62393,Red Corner,Jimmy Flick
Joaquim Silva,Drakkar Klose,11.36,2.39,1.81,Decision - Unanimous,45.45,0.0,168.97032,Red Corner,Joaquim Silva
Joaquin Buckley,Nursulton Ruziboev,3.94,1.0,1.12,Decision - Unanimous,27.14,1.0,139.14656,Red Corner,Joaquin Buckley
Joel Alvarez,Drakkar Klose,15.8,2.39,1.08,KO/TKO,3.55,0.0,115.154816,Red Corner,Joel Alvarez
John Castaneda,Daniel Marcos,46.75,1.0,2.22,Decision - Unanimous,105.83,3.16,276.45486,Red Corner,John Castaneda
Johnny Walker,Volkan Oezdemir,80.47,1.0,1.28,Decision - Unanimous,1.78,1.0,223.97858,Blue Corner,Volkan Oezdemir
Jon Jones,Stipe Miocic,117.2,1.0,1.32,Decision - Unanimous,20.15,1.0,121.271774,Red Corner,Jon Jones
Jonathan Martinez,Marcus McGhee,6.19,0.0,0.91,Decision - Unanimous,32.3,1.0,181.69516,Blue Corner,Marcus McGhee
Jonathan Pearce,David Onama,68.6,1.0,2.03,Decision - Split,6.2,2.01,268.6866,Blue Corner,David Onama
Jonathan Pearce,Pat Sabatini,1.01,0.0,1.06,KO/TKO,11.26,2.04,121.67389,Red Corner,Jonathan Pearce
Josefine Knutsson,Piera Rodriguez,12.61,1.0,2.04,Decision - Unanimous,79.5,3.0,256.69052,Red Corner,Josefine Knutsson
Josh Fremd,Andre Petroski,0.83,1.0,0.92,KO/TKO,40.98,0.0,217.21484,Red Corner,Josh Fremd
Josh Quinlan,Adam Fugitt,10.23,1.0,1.48,Submission,34.69,1.0,130.21844,Red Corner,Josh Quinlan
Joshua Van,Charles Johnson,71.68,1.0,2.71,Decision - Unanimous,80.26,1.0,274.02103,Red Corner,Joshua Van
Julian Erosa,Christian Rodriguez,31.65,1.0,0.97,Decision - Unanimous,12.63,1.0,221.99294,Blue Corner,Christian Rodriguez
Julio Arce,Herbert Burns,5.83,1.3,1.69,Decision - Unanimous,33.93,1.0,185.29231,Red Corner,Julio Arce
Justin Gaethje,Max Holloway,134.52,0.0,3.17,Decision - Unanimous,97.28,1.0,230.25471,Red Corner,Justin Gaethje
Karol Rosa,Pannie Kianzad,27.84,1.0,2.4,Decision - Unanimous,37.18,2.02,279.27426,Red Corner,Karol Rosa
Karolina Kowalkiewicz,Denise Gomes,64.83,1.5,2.84,Decision - Unanimous,126.45,1.0,282.92517,Red Corner,Karolina Kowalkiewicz
Karolina Kowalkiewicz,Iasmin Lucindo,10.79,1.0,1.98,Decision - Unanimous,125.04,1.0,212.71623,Red Corner,Karolina Kowalkiewicz
Kelvin Gastelum,Daniel Rodriguez,64.58,0.0,2.04,Decision - Unanimous,30.44,1.0,255.38431,Red Corner,Kelvin Gastelum
Kennedy Nzechukwu,Chris Barnett,55.43,0.0,1.93,Decision - Unanimous,54.74,1.0,177.60616,Red Corner,Kennedy Nzechukwu
Kevin Holland,Michal Oleksiejczuk,0.23,1.0,0.91,Decision - Unanimous,36.93,1.0,210.0409,Red Corner,Kevin Holland
Kevin Jousset,Bryan Battle,104.45,1.0,1.69,Decision - Split,28.53,1.0,231.47606,Blue Corner,Bryan Battle
Kurt Holobaugh,Kaynan Kruschewsky,7.09,0.0,1.74,Decision - Unanimous,39.56,1.0,215.48198,Red Corner,Kurt Holobaugh
Leon Edwards,Belal Muhammad,68.59,1.0,1.64,Decision - Unanimous,58.97,1.94,206.5359,Red Corner,Leon Edwards
Lerone Murphy,Dan Ige,30.34,1.9,1.62,Decision - Unanimous,57.41,2.01,215.90498,Red Corner,Lerone Murphy
Li Jingliang,Carlos Prates,34.38,0.0,1.67,Decision - Unanimous,72.87,1.0,208.27061,Red Corner,Li Jingliang
Luana Pinheiro,Angela Hill,94.66,1.0,2.14,Decision - Unanimous,52.02,3.12,224.37984,Blue Corner,Angela Hill
Luana Pinheiro,Gillian Robertson,74.03,1.49,2.6,Decision - Unanimous,51.84,3.11,278.29828,Red Corner,Luana Pinheiro
Luana Santos,Mariya Agapova,11.83,0.0,1.6,Decision - Unanimous,53.81,2.0,219.51492,Red Corner,Luana Santos
Ludovit Klein,Roosevelt Roberts,3.14,0.0,1.1,Decision - Unanimous,56.37,2.06,113.40834,Red Corner,Ludovit Klein
Mackenzie Dern,Loopy Godinez,94.6,1.0,3.13,Decision - Unanimous,92.96,1.0,227.0502,Red Corner,Mackenzie Dern
Manel Kape,Bruno Silva,21.19,1.0,2.19,Decision - Unanimous,107.67,1.0,281.34198,Red Corner,Manel Kape
Manuel Torres,Ignacio Bahamondes,122.85,0.0,1.24,KO/TKO,3.0,1.0,193.5082,Red Corner,Manuel Torres
Marlon Vera,Deiveson Figueiredo,42.33,1.7,2.05,Decision - Unanimous,24.92,1.0,282.5706,Blue Corner,Deiveson Figueiredo
Mateusz Gamrot,Dan Hooker,119.32,1.0,3.27,Decision - Unanimous,58.21,4.15,220.46864,Red Corner,Mateusz Gamrot
Matheus Nicolau,Alex Perez,8.26,1.0,0.75,Decision - Unanimous,31.27,1.0,171.65297,Red Corner,Matheus Nicolau
Matheus Nicolau,Asu Almabayev,44.41,8.23,1.59,Decision - Unanimous,28.47,1.0,161.50758,Blue Corner,Asu Almabayev
Matthew Semelsberger,Charles Radtke,28.74,1.0,0.51,Decision - Unanimous,2.77,1.0,137.98274,Blue Corner,Charles Radtke
Mayra Bueno Silva,Macy Chiasson,4.77,1.0,0.0,KO/TKO,3.75,0.0,50.071583,Red Corner,Mayra Bueno Silva
Michael Chiesa,Max Griffin,46.04,1.0,0.97,Decision - Unanimous,6.67,2.1,219.40915,Blue Corner,Max Griffin
Michael Johnson,Ottman Azaitar,9.73,0.0,1.48,Decision - Unanimous,19.6,1.0,168.0739,Red Corner,Michael Johnson
Michel Pereira,Ihor Potieria,65.94,0.0,1.28,Decision - Split,9.24,1.0,164.94106,Blue Corner,Ihor Potieria
Michelle Waterson-Gomez,Gillian Robertson,75.95,1.49,3.04,Decision - Unanimous,61.89,1.0,226.06934,Red Corner,Michelle Waterson-Gomez
Mickey Gall,Bassil Hafez,35.96,3.06,1.4,Decision - Unanimous,11.99,1.0,182.57574,Blue Corner,Bassil Hafez
Mickey Gall,Ramiz Brahimaj,28.06,1.5,0.97,KO/TKO,12.28,1.0,214.56035,Blue Corner,Ramiz Brahimaj
Mike Malott,Trevin Giles,0.99,1.04,0.36,KO/TKO,18.19,2.0,90.35374,Red Corner,Mike Malott
Miranda Maverick,Jamey-Lyn Horth,40.85,1.0,2.47,Decision - Unanimous,25.46,1.0,261.56647,Red Corner,Miranda Maverick
Modestas Bukauskas,Marcin Prachnio,102.14,1.0,1.62,Decision - Unanimous,20.25,0.0,183.9268,Red Corner,Modestas Bukauskas
Molly McCann,Bruna Brasil,27.13,1.0,1.73,Decision - Unanimous,37.05,1.0,163.73242,Red Corner,Molly McCann
Morgan Charriere,Chepe Mariscal,46.1,1.0,1.6,Decision - Unanimous,23.7,0.0,178.53716,Red Corner,Morgan Charriere
Morgan Charriere,Gabriel Miranda,1.97,1.0,0.39,Decision - Unanimous,25.52,0.0,138.93622,Red Corner,Morgan Charriere
Movsar Evloev,Aljamain Sterling,100.7,4.96,2.79,Decision - Unanimous,70.32,3.26,284.68265,Blue Corner,Aljamain Sterling
Muhammad Mokaev,Manel Kape,57.79,1.0,1.97,KO/TKO,14.85,3.39,200.46544,Blue Corner,Manel Kape
Nasrat Haqparast,Jared Gordon,66.59,1.0,1.23,Decision - Unanimous,12.9,0.0,189.61003,Blue Corner,Jared Gordon
Nassourdine Imavov,Brendan Allen,43.53,1.0,2.21,KO/TKO,43.83,4.26,271.48975,Red Corner,Nassourdine Imavov
Nate Landwehr,Jamall Emmers,10.56,1.0,1.61,Decision - Unanimous,61.75,1.0,181.27966,Blue Corner,Jamall Emmers
Nathaniel Wood,Daniel Pineda,28.8,1.0,1.49,Decision - Unanimous,42.73,1.92,150.75621,Red Corner,Nathaniel Wood
Neil Magny,Carlos Prates,34.8,0.0,1.7,Decision - Unanimous,31.96,1.0,205.44173,Red Corner,Neil Magny
Neil Magny,Michael Morales,67.5,1.0,2.6,Decision - Unanimous,31.1,1.0,274.88812,Red Corner,Neil Magny
Niko Price,Alex Morono,33.39,0.61,2.77,Decision - Unanimous,108.2,1.0,265.95773,Red Corner,Niko Price
Nora Cornolle,Jacqueline Cavalcanti,114.2,0.0,3.31,Decision - Unanimous,36.94,0.0,218.66682,Red Corner,Nora Cornolle
Oban Elliott,Preston Parsons,39.8,3.25,2.48,Decision - Unanimous,58.99,2.83,275.15683,Red Corner,Oban Elliott
Paul Craig,Caio Borralho,15.09,1.0,1.5,KO/TKO,40.84,1.0,193.14734,Red Corner,Paul Craig
Payton Talbott,Yanis Ghemmouri,31.26,0.0,1.74,Decision - Unanimous,74.03,0.0,192.4274,Red Corner,Payton Talbott
Petr Yan,Deiveson Figueiredo,42.83,1.7,2.01,Decision - Unanimous,100.02,1.0,265.6678,Blue Corner,Deiveson Figueiredo
Piera Rodriguez,Ariane Carnelossi,39.84,2.48,2.29,KO/TKO,82.93,4.63,285.53464,Blue Corner,Ariane Carnelossi
Randy Brown,Bryan Battle,104.45,1.0,1.54,Decision - Unanimous,29.7,1.0,213.78236,Blue Corner,Bryan Battle
Randy Brown,Elizeu Zaleski dos Santos,43.39,1.0,1.58,Decision - Unanimous,29.93,1.0,159.51154,Red Corner,Randy Brown
Rani Yahya,Victor Henry,52.52,0.0,1.2,KO/TKO,6.72,2.82,189.68925,Red Corner,Rani Yahya
Rob Font,Kyler Phillips,113.07,1.0,2.37,Decision - Unanimous,42.47,1.0,260.26544,Red Corner,Rob Font
Robert Whittaker,Ikram Aliskerov,15.89,0.0,1.74,Decision - Unanimous,23.42,1.0,184.18408,Blue Corner,Ikram Aliskerov
Robert Whittaker,Khamzat Chimaev,36.21,1.38,2.3,KO/TKO,24.32,1.0,273.3712,Blue Corner,Khamzat Chimaev
Roman Dolidze,Kevin Holland,6.31,1.0,2.44,Decision - Unanimous,52.5,1.0,309.1587,Red Corner,Roman Dolidze
Ronaldo Rodriguez,Ode Osbourne,0.15,1.06,0.84,KO/TKO,37.97,0.0,188.9271,Red Corner,Ronaldo Rodriguez
Rose Namajunas,Tracy Cortez,77.24,2.0,3.02,Decision - Unanimous,36.04,1.0,228.33469,Blue Corner,Tracy Cortez
Ryan Spann,Bogdan Guskov,18.16,0.0,0.4,Submission,4.66,1.0,161.28212,Blue Corner,Bogdan Guskov
Ryan Spann,Ovince Saint Preux,58.01,1.0,1.08,KO/TKO,4.04,1.0,121.0803,Red Corner,Ryan Spann
Sam Patterson,Kiefer Crosbie,37.12,0.0,0.8,Decision - Unanimous,1.64,0.0,158.88263,Red Corner,Sam Patterson
Santiago Ponzinibbio,Muslim Salikhov,10.41,1.0,1.82,Decision - Unanimous,61.88,1.0,176.35176,Red Corner,Santiago Ponzinibbio
Sean Strickland,Paulo Costa,64.14,0.0,3.24,Decision - Unanimous,165.8,1.0,164.86852,Blue Corner,Paulo Costa
Sean Woodson,Fernando Padilla,14.2,0.0,2.04,Decision - Unanimous,75.86,1.0,230.11748,Blue Corner,Fernando Padilla
Sergei Pavlovich,Alexander Volkov,88.4,1.0,1.21,Decision - Unanimous,0.88,0.0,186.55193,Red Corner,Sergei Pavlovich
Shavkat Rakhmonov,Ian Machado Garry,66.89,1.0,1.97,KO/TKO,17.6,2.68,204.42867,Red Corner,Shavkat Rakhmonov
Sodiq Yusuff,Diego Lopes,36.04,0.0,2.43,Decision - Unanimous,174.58,1.0,266.24066,Red Corner,Sodiq Yusuff
Song Kenan,Muslim Salikhov,10.42,1.0,1.77,Decision - Unanimous,64.99,0.0,211.01573,Red Corner,Song Kenan
Song Kenan,Ricky Glenn,3.68,1.01,1.52,Decision - Unanimous,65.11,0.0,167.91658,Red Corner,Song Kenan
Tai Tuivasa,Jairzinho Rozenstruik,4.55,0.0,0.04,Decision - Unanimous,16.21,0.0,119.591934,Blue Corner,Jairzinho Rozenstruik
Tamires Vidal,Melissa Gatto,85.97,1.38,2.91,KO/TKO,64.74,0.0,281.17307,Red Corner,Tamires Vidal
Taylor Lapilus,Vince Morales,53.0,0.0,2.29,Decision - Unanimous,83.32,1.0,279.2488,Red Corner,Taylor Lapilus
Themba Gorimbo,Niko Price,2.0,1.0,0.0,Decision - Unanimous,12.1,0.0,57.534416,Red Corner,Themba Gorimbo
Themba Gorimbo,Ramiz Brahimaj,28.06,1.5,0.95,Decision - Unanimous,10.91,0.0,188.50728,Red Corner,Themba Gorimbo
Tom Aspinall,Curtis Blaydes,13.24,2.4,0.83,Decision - Unanimous,8.78,1.0,194.58203,Red Corner,Tom Aspinall
Tony Ferguson,Michael Chiesa,17.93,1.38,2.17,Decision - Split,40.28,1.0,264.3658,Blue Corner,Michael Chiesa
Trevor Peek,Charlie Campbell,37.85,0.0,1.74,Decision - Unanimous,55.42,0.0,188.4221,Blue Corner,Charlie Campbell
Vanessa Demopoulos,Emily Ducote,107.7,1.0,3.11,Decision - Unanimous,29.07,1.0,219.71928,Red Corner,Vanessa Demopoulos
Vicente Luque,Joaquin Buckley,69.91,1.0,2.38,Decision - Unanimous,79.09,1.0,276.72388,Red Corner,Vicente Luque
Vicente Luque,Themba Gorimbo,26.91,5.56,2.32,Decision - Unanimous,78.73,1.0,279.37936,Blue Corner,Themba Gorimbo
Virna Jandiroba,Loopy Godinez,89.93,1.0,3.52,Decision - Unanimous,26.31,4.2,221.95021,Red Corner,Virna Jandiroba
Vitor Petrino,Dustin Jacoby,89.05,0.0,1.81,Decision - Unanimous,26.18,2.81,193.6407,Red Corner,Vitor Petrino
Volkan Oezdemir,Carlos Ulberg,118.83,0.0,1.56,Decision - Unanimous,22.24,1.0,236.10863,Red Corner,Volkan Oezdemir
William Gomis,Joanderson Brito,10.71,1.0,1.39,KO/TKO,49.89,1.0,169.79276,Red Corner,William Gomis
Yana Santos,Chelsea Chandler,62.45,1.0,2.57,Decision - Unanimous,93.38,1.0,275.62262,Red Corner,Yana Santos
Yazmin Jauregui,Ketlen Souza,0.1,0.0,1.89,Decision - Unanimous,86.48,0.0,226.68318,Red Corner,Yazmin Jauregui
